# Available Analysis Functions Configuration
# Each line defines an analysis function that will be shown in the website
# Format: function_name | Display Name | Description
# Lines starting with # are comments and will be ignored
# The order of these lines is the order shown on the analysis page.
request_date_distribution_per_month | Request Date Distribution (Monthly) | Timeline of requests per month
message_date_distribution_per_month | Message Date Distribution (Monthly) | Timeline of messages per month
message_date_distribution_per_day | Message Date Distribution (Daily) | Timeline of messages per day
total_requests_per_hami | Total Requests per Hami | Bar chart showing request counts by Hami ID
total_requests_per_city | Total Requests per City | Bar chart showing request counts by city
total_messages_per_student | Messages per Student Distribution | Histogram of student message counts
response_time_per_person | Response Time Analysis | Hami first response time and request duration per Hami
top_communicators_employee | Top Employee Communicators | Most active employees in messaging
top_communicators_student | Top Student Communicators | Most active students in messaging
place_by_field | Place Analysis by Field/Major | Grouped analysis of places by academic field
place_by_year | Place Analysis by Year | Grouped analysis of places by year
place_by_edu_level | Place Analysis by Education Level | Grouped analysis of places by education level
place_by_faculty | Place Analysis by Faculty | Grouped analysis of places by faculty
hami_performance_score | Hami Performance Score | Request volume, response speed and quality combined two ways: a z-score ranking hamis against each other, and an absolute 0-100 score against fixed targets
employee_performance_score | Employee Performance Score | Requests answered, Response Time and Quality of Response combined two ways: a z-score ranking employees against each other, and an absolute 0-100 score against fixed targets
